price_billion,area_m2,bedrooms_num,district,direction,balcony_direction,furniture_std,legal_std
11.6,90.0,3.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
12.5,138.0,3.0,Thanh Xuân,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
6.16,70.0,2.0,Hà Đông,Không rõ,Không rõ,Không rõ,Không rõ
15.0,120.0,3.0,Hoàng Mai,Tây - Nam,Đông,Đầy đủ,Sổ đỏ/Sổ hồng
5.0,51.0,2.0,Hà Đông,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
16.0,122.0,2.0,Tây Hồ,Bắc,Nam,Đầy đủ,HĐMB
7.3,80.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.3,73.0,2.0,Hoài Đức,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
7.5,85.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.55,73.0,2.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.2,33.5,1.0,Khác,Không rõ,Tây - Nam,Không rõ,Đang chờ sổ
4.72,55.0,2.0,Nam Từ Liêm,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.8,80.0,3.0,Nam Từ Liêm,Không rõ,Nam,Cơ bản,HĐMB
13.0,152.0,3.0,Cầu Giấy,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.85,60.7,2.0,Nam Từ Liêm,Đông - Bắc,Tây - Nam,Cơ bản,Sổ đỏ/Sổ hồng
3.4,59.0,2.0,Gia Lâm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
13.5,128.0,3.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.85,70.0,2.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.19,60.7,2.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
5.0,66.7,2.0,Hà Đông,Nam,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.5,76.0,2.0,Hoài Đức,Không rõ,Không rõ,Không rõ,Không rõ
4.25,55.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.2,76.0,2.0,Cầu Giấy,Tây,Đông,Đầy đủ,Sổ đỏ/Sổ hồng
4.5,80.0,2.0,Khác,Đông - Bắc,Tây - Nam,Đầy đủ,HĐMB
10.7,79.3,2.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.6,84.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
12.0,125.4,3.0,Cầu Giấy,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
7.9,70.0,2.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
14.1,105.0,3.0,Thanh Xuân,Không rõ,Không rõ,Không rõ,Không rõ
4.9,50.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
6.8,70.0,2.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.3,63.0,2.0,Cầu Giấy,Nam,Bắc,Đầy đủ,Không rõ
15.22,145.0,3.0,Tây Hồ,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
4.1,67.6,2.0,Khác,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
11.5,162.0,3.0,Hà Đông,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
5.8,100.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
8.46,70.5,2.0,Thanh Xuân,Bắc,Nam,Cơ bản,HĐMB
2.98,51.0,2.0,Khác,Đông - Nam,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
10.0,97.0,3.0,Thanh Xuân,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.2,65.0,2.0,Khác,Tây - Nam,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.5,64.0,2.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Không rõ
14.5,106.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Không rõ
3.0,43.0,1.0,Gia Lâm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
10.5,91.0,3.0,Hà Đông,Đông,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
4.5,57.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
7.3,107.0,3.0,Hoàng Mai,Nam,Đông,Cơ bản,Đang chờ sổ
5.3,64.5,2.0,Hoàng Mai,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
9.5,93.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.0,89.5,2.0,Long Biên,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
5.3,63.0,3.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.4,66.0,2.0,Nam Từ Liêm,Đông - Nam,Đông - Nam,Cơ bản,HĐMB
6.0,74.1,3.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Cơ bản,HĐMB
19.7,160.0,3.0,Tây Hồ,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.3,67.5,2.0,Hoài Đức,Không rõ,Đông - Nam,Không nội thất,HĐMB
3.85,63.0,2.0,Gia Lâm,Không rõ,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
3.4,55.0,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.5,92.0,3.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,HĐMB
15.8,103.0,3.0,Khác,Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
11.0,142.0,3.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
10.6,80.0,2.0,Cầu Giấy,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
6.7,92.0,3.0,Bắc Từ Liêm,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
3.12,63.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
4.45,69.9,2.0,Hoài Đức,Tây,Đông,Đầy đủ,Sổ đỏ/Sổ hồng
6.7,43.7,4.0,Khác,Đông - Nam,Nam,Không nội thất,Sổ đỏ/Sổ hồng
6.95,110.0,3.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
15.8,79.0,4.0,Khác,Đông - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
3.94,55.55,2.0,Hoài Đức,Không rõ,Tây,Cơ bản,Sổ đỏ/Sổ hồng
1.88,36.0,1.0,Gia Lâm,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
10.4,136.1,3.0,Tây Hồ,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
9.5,106.6,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Không rõ,HĐMB
7.65,67.0,2.0,Khác,Đông - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.66,74.5,2.0,Hà Đông,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
10.1,64.0,2.0,Cầu Giấy,Nam,Bắc,Không nội thất,HĐMB
7.2,76.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
4.28,63.0,2.0,Gia Lâm,Đông - Bắc,Đông - Bắc,Không rõ,Sổ đỏ/Sổ hồng
9.4,109.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
10.26,171.0,3.0,Khác,Tây - Nam,Đông - Bắc,Đầy đủ,HĐMB
4.55,70.0,2.0,Hà Đông,Đông,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.21,86.4,2.0,Cầu Giấy,Đông - Nam,Tây - Bắc,Cơ bản,HĐMB
8.25,75.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Cơ bản,Không rõ
3.1,66.0,2.0,Hà Đông,Tây - Bắc,Đông - Nam,Cơ bản,HĐMB
4.3,55.0,2.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
2.7,28.0,1.0,Nam Từ Liêm,Bắc,Nam,Đầy đủ,HĐMB
5.75,61.7,2.0,Nam Từ Liêm,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
7.55,95.0,3.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
9.6,90.0,2.0,Thanh Xuân,Đông - Bắc,Tây,Đầy đủ,HĐMB
5.5,46.0,2.0,Cầu Giấy,Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
5.7,76.0,2.0,Hoài Đức,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
6.5,95.0,3.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
28.8,180.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
8.6,65.0,2.0,Nam Từ Liêm,Nam,Đông,Cơ bản,Sổ đỏ/Sổ hồng
6.3,53.5,2.0,Cầu Giấy,Đông - Nam,Tây - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
9.5,94.0,3.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
4.85,67.0,2.0,Bắc Từ Liêm,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
10.5,136.0,3.0,Tây Hồ,Bắc,Đông,Đầy đủ,Sổ đỏ/Sổ hồng
9.5,101.0,4.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.55,42.0,1.0,Gia Lâm,Đông - Bắc,Tây - Nam,Không rõ,Sổ đỏ/Sổ hồng
8.15,101.5,3.0,Long Biên,Không rõ,Đông - Nam,Không rõ,Đang chờ sổ
11.0,117.0,3.0,Cầu Giấy,Tây - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.5,63.0,2.0,Gia Lâm,Đông - Nam,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
3.71,50.1,2.0,Gia Lâm,Đông - Nam,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.3,81.0,2.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
4.32,63.8,3.0,Gia Lâm,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.65,73.0,2.0,Hà Đông,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.2,100.0,3.0,Gia Lâm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
14.3,105.0,3.0,Thanh Xuân,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
7.8,102.7,2.0,Hà Đông,Đông - Bắc,Tây - Nam,Cơ bản,Sổ đỏ/Sổ hồng
14.6,116.0,3.0,Cầu Giấy,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.1,55.0,2.0,Nam Từ Liêm,Đông - Nam,Đông - Nam,Cơ bản,HĐMB
9.8,113.1,3.0,Bắc Từ Liêm,Bắc,Nam,Cơ bản,Sổ đỏ/Sổ hồng
7.8,89.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.19,87.0,3.0,Hoàng Mai,Nam,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.5,105.0,3.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.5,65.0,2.0,Nam Từ Liêm,Tây,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
13.8,167.0,3.0,Long Biên,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
10.2,129.0,3.0,Bắc Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
18.4,160.0,3.0,Tây Hồ,Không rõ,Nam,Không rõ,Đang chờ sổ
5.0,90.0,2.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.0,99.0,3.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.5,100.0,3.0,Nam Từ Liêm,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
12.9,107.0,2.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Không rõ,Sổ đỏ/Sổ hồng
3.75,50.1,1.0,Gia Lâm,Đông - Nam,Tây - Bắc,Không rõ,Sổ đỏ/Sổ hồng
8.95,114.5,3.0,Hà Đông,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
2.3,60.0,3.0,Bắc Từ Liêm,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
4.85,58.5,2.0,Nam Từ Liêm,Bắc,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
3.6,51.3,1.0,Gia Lâm,Đông - Bắc,Tây - Nam,Cơ bản,HĐMB
12.3,123.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.0,71.0,2.0,Bắc Từ Liêm,Không rõ,Không rõ,Đầy đủ,HĐMB
11.8,98.0,2.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.7,94.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Không rõ
6.85,83.0,3.0,Nam Từ Liêm,Tây - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
6.0,55.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
9.3,100.3,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.2,63.0,2.0,Hà Đông,Đông,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
18.2,121.0,2.0,Thanh Xuân,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
10.0,90.0,3.0,Cầu Giấy,Đông - Nam,Tây - Bắc,Không rõ,Sổ đỏ/Sổ hồng
8.2,114.0,3.0,Khác,Không rõ,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
3.65,50.0,1.0,Gia Lâm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
7.39,67.8,2.0,Nam Từ Liêm,Không rõ,Không rõ,Cơ bản,HĐMB
17.5,154.0,4.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
9.8,102.5,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,HĐMB
3.7,47.0,1.0,Gia Lâm,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.0,73.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Không rõ
9.3,91.0,3.0,Bắc Từ Liêm,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.45,67.6,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.8,96.2,3.0,Nam Từ Liêm,Đông - Bắc,Tây - Nam,Không nội thất,Sổ đỏ/Sổ hồng
6.44,72.3,2.0,Khác,Đông - Bắc,Tây - Bắc,Không rõ,HĐMB
7.05,50.0,1.0,Khác,Không rõ,Không rõ,Không rõ,HĐMB
5.7,62.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.99,111.0,3.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
6.55,86.4,3.0,Gia Lâm,Đông - Bắc,Tây - Bắc,Cơ bản,HĐMB
10.68,112.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
3.17,43.8,1.0,Gia Lâm,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
9.0,54.0,1.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
4.0,101.07,3.0,Hoàng Mai,Không rõ,Không rõ,Cơ bản,HĐMB
4.4,55.0,2.0,Hoài Đức,Bắc,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.2,70.0,3.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.1,75.0,2.0,Nam Từ Liêm,Không rõ,Nam,Không rõ,Không rõ
29.0,190.0,3.0,Long Biên,Không rõ,Không rõ,Không rõ,Không rõ
7.8,84.0,3.0,Nam Từ Liêm,Không rõ,Bắc,Không rõ,HĐMB
8.1,84.0,3.0,Tây Hồ,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.9,82.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Không rõ
7.8,94.0,3.0,Tây Hồ,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
6.3,75.0,2.0,Hoàng Mai,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
2.4,55.0,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.6,43.0,1.0,Nam Từ Liêm,Không rõ,Bắc,Không rõ,HĐMB
7.8,84.0,3.0,Tây Hồ,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
15.0,130.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.5,80.0,3.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
21.56,159.2,5.0,Cầu Giấy,Tây - Nam,Đông - Bắc,Không nội thất,HĐMB
4.6,72.0,2.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Không rõ
7.5,95.0,3.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.5,69.0,2.0,Bắc Từ Liêm,Không rõ,Không rõ,Cơ bản,HĐMB
8.3,95.0,3.0,Nam Từ Liêm,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
11.8,140.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,Không rõ
8.5,72.0,2.0,Cầu Giấy,Không rõ,Không rõ,Không rõ,Không rõ
4.28,56.0,2.0,Hoài Đức,Không rõ,Không rõ,Không rõ,Không rõ
5.9,85.0,3.0,Khác,Không rõ,Không rõ,Đầy đủ,Không rõ
4.5,57.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
8.0,170.0,2.0,Hoài Đức,Không rõ,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
5.85,94.0,3.0,Hà Đông,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.3,73.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Không rõ
4.77,75.3,2.0,Gia Lâm,Tây - Nam,Tây - Bắc,Cơ bản,HĐMB
6.5,69.0,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.0,95.0,3.0,Khác,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
10.5,105.0,3.0,Nam Từ Liêm,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
18.2,140.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
3.5,55.0,2.0,Gia Lâm,Đông - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
7.0,77.5,2.0,Long Biên,Tây - Bắc,Đông - Nam,Không nội thất,HĐMB
10.29,116.9,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
6.8,70.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
10.0,110.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
14.0,105.0,3.0,Thanh Xuân,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.95,62.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
2.7,60.0,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.25,63.0,2.0,Nam Từ Liêm,Đông - Nam,Không rõ,Không rõ,Không rõ
6.3,94.0,3.0,Khác,Nam,Bắc,Đầy đủ,HĐMB
5.5,44.85,1.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
5.8,57.0,3.0,Thanh Xuân,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.65,76.0,2.0,Khác,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
26.88,141.5,4.0,Bắc Từ Liêm,Không rõ,Không rõ,Không rõ,Không rõ
5.1,69.0,2.0,Hoài Đức,Không rõ,Không rõ,Không rõ,Không rõ
24.9,110.0,3.0,Khác,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
16.0,169.0,3.0,Cầu Giấy,Không rõ,Không rõ,Không rõ,Không rõ
5.8,77.0,3.0,Hoàng Mai,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
3.75,60.0,2.0,Hoài Đức,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
