price_billion,area_m2,bedrooms_num,district,direction,balcony_direction,furniture_std,legal_std
18.3,161.0,3.0,Tây Hồ,Không rõ,Không rõ,Không rõ,Không rõ
6.94,95.0,3.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
20.0,195.0,4.0,Cầu Giấy,Đông - Nam,Tây - Bắc,Đầy đủ,HĐMB
10.0,80.0,2.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
12.75,106.0,3.0,Hoàng Mai,Không rõ,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
8.31,72.0,2.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
9.4,69.22,2.0,Khác,Nam,Tây,Đầy đủ,Sổ đỏ/Sổ hồng
11.18,74.5,2.0,Tây Hồ,Tây - Bắc,Đông,Cơ bản,Sổ đỏ/Sổ hồng
8.7,58.0,2.0,Bắc Từ Liêm,Không rõ,Không rõ,Đầy đủ,HĐMB
7.62,68.6,1.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
11.7,65.1,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Không rõ
9.0,120.0,3.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
7.3,76.0,2.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
9.16,106.0,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Không nội thất,Sổ đỏ/Sổ hồng
4.85,52.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
3.5,65.0,2.0,Khác,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
5.9,63.6,2.0,Nam Từ Liêm,Đông - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.9,102.0,2.0,Hà Đông,Đông - Nam,Tây - Bắc,Cơ bản,Không rõ
8.3,133.0,4.0,Hà Đông,Tây - Nam,Bắc,Cơ bản,Sổ đỏ/Sổ hồng
5.25,80.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
10.5,55.0,1.0,Khác,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.05,96.0,3.0,Hà Đông,Tây - Nam,Đông - Bắc,Đầy đủ,HĐMB
14.72,92.0,2.0,Tây Hồ,Đông - Bắc,Tây - Nam,Cơ bản,HĐMB
21.09,111.0,3.0,Tây Hồ,Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
14.0,129.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
10.5,103.0,3.0,Bắc Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
14.8,105.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
8.0,92.0,3.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,HĐMB
9.2,101.0,3.0,Hoàng Mai,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
9.0,110.0,3.0,Bắc Từ Liêm,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
5.42,57.0,2.0,Hoài Đức,Không rõ,Đông - Nam,Cơ bản,HĐMB
5.0,67.0,2.0,Khác,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
10.0,96.0,3.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.4,45.0,2.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.0,100.0,3.0,Long Biên,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.1,104.0,3.0,Hoàng Mai,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.15,107.0,3.0,Hà Đông,Tây - Bắc,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
8.9,46.0,1.0,Tây Hồ,Tây - Bắc,Đông - Nam,Đầy đủ,HĐMB
18.5,170.0,3.0,Long Biên,Tây - Bắc,Đông - Nam,Cơ bản,Đang chờ sổ
4.25,68.6,2.0,Khác,Đông - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.4,75.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.3,78.0,3.0,Long Biên,Không rõ,Không rõ,Không rõ,Không rõ
20.5,170.0,4.0,Long Biên,Đông - Nam,Tây - Bắc,Cơ bản,Đang chờ sổ
28.0,170.0,3.0,Long Biên,Tây - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
11.8,108.0,3.0,Long Biên,Tây - Nam,Đông,Cơ bản,Sổ đỏ/Sổ hồng
7.5,81.0,3.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
3.39,44.0,1.0,Hoài Đức,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.9,66.1,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.5,75.0,2.0,Hoài Đức,Không rõ,Không rõ,Không rõ,Không rõ
28.0,170.0,3.0,Long Biên,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
13.5,100.0,3.0,Nam Từ Liêm,Tây,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.3,63.5,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,HĐMB
7.9,80.0,2.0,Nam Từ Liêm,Đông - Nam,Đông - Nam,Không rõ,Không rõ
5.4,76.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,HĐMB
5.15,55.0,2.0,Nam Từ Liêm,Không rõ,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
4.15,56.4,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,HĐMB
2.92,31.0,2.0,Gia Lâm,Không rõ,Không rõ,Không rõ,Không rõ
4.65,66.5,2.0,Gia Lâm,Đông - Nam,Đông - Nam,Không rõ,Không rõ
6.15,42.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
10.3,103.8,3.0,Bắc Từ Liêm,Tây,Đông,Cơ bản,Sổ đỏ/Sổ hồng
4.1,69.0,2.0,Gia Lâm,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.0,62.0,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
21.5,106.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
14.5,113.0,2.0,Tây Hồ,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
13.5,128.5,3.0,Cầu Giấy,Nam,Tây,Cơ bản,Sổ đỏ/Sổ hồng
7.8,97.0,3.0,Long Biên,Đông,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
3.98,58.0,2.0,Cầu Giấy,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
12.7,104.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
13.0,111.36,2.0,Hà Đông,Đông - Bắc,Không rõ,Cơ bản,HĐMB
11.5,106.0,3.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,HĐMB
4.69,70.0,2.0,Khác,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
3.95,69.9,2.0,Hoài Đức,Tây,Đông,Đầy đủ,Sổ đỏ/Sổ hồng
3.8,66.0,2.0,Hoài Đức,Bắc,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.9,67.0,2.0,Hà Đông,Đông - Nam,Đông - Nam,Không rõ,HĐMB
6.9,92.0,3.0,Cầu Giấy,Đông - Bắc,Tây - Nam,Cơ bản,Sổ đỏ/Sổ hồng
3.15,43.5,1.0,Gia Lâm,Tây - Nam,Đông - Bắc,Đầy đủ,HĐMB
10.8,98.0,3.0,Khác,Đông - Nam,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
7.25,75.0,2.0,Bắc Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.35,73.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,Không rõ
5.3,53.0,3.0,Khác,Đông - Nam,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
19.5,230.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
9.9,119.0,3.0,Cầu Giấy,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
6.65,80.0,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.59,55.0,2.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Cơ bản,HĐMB
5.3,62.5,2.0,Hoài Đức,Nam,Bắc,Cơ bản,Sổ đỏ/Sổ hồng
8.5,70.0,2.0,Cầu Giấy,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.73,68.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,HĐMB
5.15,63.0,2.0,Nam Từ Liêm,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.5,76.0,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
16.08,132.0,4.0,Nam Từ Liêm,Nam,Đông - Bắc,Đầy đủ,HĐMB
18.0,125.0,3.0,Tây Hồ,Không rõ,Đông - Nam,Đầy đủ,Không rõ
2.15,32.0,1.0,Gia Lâm,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
11.5,71.0,2.0,Long Biên,Không rõ,Đông,Đầy đủ,Không rõ
6.7,85.7,3.0,Hoàng Mai,Bắc,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.95,62.0,2.0,Nam Từ Liêm,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.5,64.5,2.0,Bắc Từ Liêm,Bắc,Nam,Không rõ,Sổ đỏ/Sổ hồng
7.5,65.0,2.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
9.0,100.0,3.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
5.9,70.0,2.0,Bắc Từ Liêm,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
6.3,75.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
3.25,45.0,1.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.5,95.0,3.0,Hoàng Mai,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.6,61.0,2.0,Hà Đông,Đông - Bắc,Đông - Bắc,Đầy đủ,HĐMB
8.0,75.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
4.1,47.7,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
16.0,134.0,3.0,Khác,Tây - Bắc,Nam,Không nội thất,Sổ đỏ/Sổ hồng
11.3,104.0,3.0,Cầu Giấy,Đông - Nam,Không rõ,Không rõ,Không rõ
5.8,89.0,3.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
5.25,70.0,3.0,Thanh Xuân,Không rõ,Không rõ,Không rõ,Không rõ
5.7,70.0,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
4.35,60.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
4.65,65.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
4.6,65.0,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.8,80.0,3.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
3.85,60.0,2.0,Hoàng Mai,Không rõ,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
3.4,50.0,2.0,Hoàng Mai,Không rõ,Nam,Cơ bản,Sổ đỏ/Sổ hồng
4.3,71.0,2.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
2.9,43.0,1.0,Gia Lâm,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
7.8,83.0,3.0,Tây Hồ,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.2,81.0,3.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
15.16,129.6,3.0,Thanh Xuân,Không rõ,Không rõ,Không rõ,Không rõ
4.9,57.0,3.0,Cầu Giấy,Nam,Bắc,Cơ bản,Sổ đỏ/Sổ hồng
10.4,109.5,3.0,Hoàng Mai,Đông,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
3.7,60.0,2.0,Gia Lâm,Không rõ,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
2.6,31.0,2.0,Nam Từ Liêm,Đông - Bắc,Tây - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.1,80.8,3.0,Nam Từ Liêm,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
3.5,46.0,1.0,Nam Từ Liêm,Không rõ,Đông - Nam,Cơ bản,Không rõ
3.29,66.0,2.0,Hoàng Mai,Tây,Đông,Đầy đủ,HĐMB
5.96,88.0,3.0,Long Biên,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
11.0,85.0,2.0,Cầu Giấy,Không rõ,Nam,Cơ bản,Sổ đỏ/Sổ hồng
7.65,66.0,2.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
3.82,63.0,2.0,Gia Lâm,Tây - Bắc,Đông - Nam,Không nội thất,Sổ đỏ/Sổ hồng
5.0,100.0,4.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
4.58,90.0,3.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.15,63.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
4.63,75.0,3.0,Khác,Không rõ,Không rõ,Không rõ,Không rõ
11.0,140.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
11.0,134.0,3.0,Hà Đông,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
12.0,190.0,4.0,Khác,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.8,57.0,3.0,Thanh Xuân,Không rõ,Không rõ,Không rõ,Không rõ
9.5,152.0,4.0,Nam Từ Liêm,Đông - Nam,Nam,Không rõ,Sổ đỏ/Sổ hồng
12.5,128.0,3.0,Thanh Xuân,Tây - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.5,62.0,2.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Không rõ,Không rõ
12.6,123.0,3.0,Thanh Xuân,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
12.0,122.6,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
15.0,165.0,3.0,Thanh Xuân,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
16.0,205.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
7.2,71.22,2.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
9.4,88.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
13.5,147.8,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
10.0,112.0,3.0,Cầu Giấy,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
7.5,81.0,2.0,Nam Từ Liêm,Đông - Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
8.0,65.0,2.0,Khác,Tây - Nam,Đông - Nam,Đầy đủ,Khác
3.55,55.0,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
24.0,180.0,4.0,Khác,Tây - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.8,73.9,3.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.6,54.0,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
9.5,117.0,3.0,Cầu Giấy,Không rõ,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
3.57,55.4,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.55,55.0,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.02,46.0,1.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
3.9,63.3,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
14.0,190.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
12.5,146.0,4.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Cơ bản,Không rõ
5.0,75.0,2.0,Hà Đông,Tây - Nam,Đông - Nam,Không nội thất,Sổ đỏ/Sổ hồng
19.0,172.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
11.0,135.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Không nội thất,Sổ đỏ/Sổ hồng
15.0,75.0,2.0,Thanh Xuân,Tây - Nam,Đông - Bắc,Cơ bản,Sổ đỏ/Sổ hồng
9.0,120.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
20.0,170.0,4.0,Khác,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
18.0,172.0,4.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
15.0,180.0,4.0,Cầu Giấy,Đông - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.3,76.0,3.0,Nam Từ Liêm,Không rõ,Không rõ,Không rõ,Không rõ
12.0,136.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
19.0,180.0,4.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
14.0,120.0,4.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
26.5,285.0,4.0,Cầu Giấy,Đông - Nam,Đông - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
14.5,180.0,4.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,HĐMB
8.0,90.0,3.0,Thanh Xuân,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
3.6,60.0,2.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
20.0,178.0,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Cơ bản,Sổ đỏ/Sổ hồng
20.0,195.0,4.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Không rõ,Sổ đỏ/Sổ hồng
12.64,80.6,3.0,Cầu Giấy,Tây - Bắc,Đông - Nam,Không nội thất,HĐMB
12.3,146.0,4.0,Nam Từ Liêm,Đông - Bắc,Nam,Cơ bản,Sổ đỏ/Sổ hồng
4.5,66.0,2.0,Hoài Đức,Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
6.0,80.0,3.0,Hoài Đức,Đông - Bắc,Tây - Nam,Đầy đủ,HĐMB
8.9,89.0,3.0,Bắc Từ Liêm,Không rõ,Không rõ,Cơ bản,Sổ đỏ/Sổ hồng
11.76,105.0,2.0,Bắc Từ Liêm,Nam,Bắc,Đầy đủ,HĐMB
12.0,95.0,3.0,Bắc Từ Liêm,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
9.8,76.0,1.0,Tây Hồ,Đông - Nam,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
12.6,142.0,4.0,Nam Từ Liêm,Tây - Bắc,Đông - Nam,Đầy đủ,Sổ đỏ/Sổ hồng
4.65,65.0,2.0,Hoàng Mai,Nam,Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
3.05,47.0,1.0,Gia Lâm,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
10.05,150.0,4.0,Hoài Đức,Nam,Tây - Bắc,Đầy đủ,Sổ đỏ/Sổ hồng
4.58,65.0,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.2,65.5,2.0,Khác,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
5.5,85.0,3.0,Hoàng Mai,Không rõ,Nam,Đầy đủ,Sổ đỏ/Sổ hồng
5.2,70.0,2.0,Hoàng Mai,Không rõ,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
12.3,120.0,3.0,Cầu Giấy,Đông - Nam,Không rõ,Đầy đủ,Sổ đỏ/Sổ hồng
6.2,70.0,2.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Sổ đỏ/Sổ hồng
4.65,52.0,1.0,Hoàng Mai,Không rõ,Không rõ,Không rõ,Không rõ
6.8,100.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Không rõ
13.2,104.0,3.0,Thanh Xuân,Tây - Bắc,Đông - Nam,Đầy đủ,Khác
5.4,102.0,3.0,Thanh Xuân,Không rõ,Không rõ,Đầy đủ,Không rõ
